action_id,entity_id,action_type,effort_hours,expected_lift_pct,status
ACT0001,ACC003,automate,11,19.8,In Review
ACT0002,ACC008,prioritize,2,11.0,In Review
ACT0003,ACC004,validate,23,8.6,Proposed
ACT0004,ACC035,validate,37,22.1,In Review
ACT0005,ACC030,monitor,7,6.4,Proposed
ACT0006,ACC034,monitor,14,17.9,Complete
ACT0007,ACC024,automate,35,3.8,Complete
ACT0008,ACC035,escalate,27,3.2,In Review
ACT0009,ACC013,automate,40,18.1,Proposed
ACT0010,ACC017,escalate,3,21.2,Proposed
ACT0011,ACC036,prioritize,3,15.0,Complete
ACT0012,ACC033,monitor,22,15.6,Ready
ACT0013,ACC027,document,33,15.6,Complete
ACT0014,ACC022,monitor,6,4.5,Complete
ACT0015,ACC010,escalate,36,7.4,In Review
ACT0016,ACC020,validate,42,22.5,Proposed
ACT0017,ACC029,escalate,36,17.2,Proposed
ACT0018,ACC028,automate,22,10.7,Proposed
ACT0019,ACC012,monitor,38,5.5,Ready
ACT0020,ACC028,validate,26,3.8,Ready
ACT0021,ACC005,document,39,21.4,In Review
ACT0022,ACC025,validate,3,3.0,Ready
ACT0023,ACC031,monitor,20,22.0,Ready
ACT0024,ACC006,monitor,28,14.4,In Review
ACT0025,ACC036,document,36,6.8,Ready
ACT0026,ACC027,prioritize,8,9.7,Complete
ACT0027,ACC011,automate,7,10.1,Proposed
ACT0028,ACC014,escalate,41,19.2,Ready
ACT0029,ACC022,escalate,20,4.3,Ready
ACT0030,ACC025,document,41,5.3,Ready
ACT0031,ACC017,validate,36,4.4,Ready
ACT0032,ACC016,automate,13,12.6,In Review
ACT0033,ACC012,automate,33,22.2,Complete
ACT0034,ACC007,monitor,35,16.7,Complete
ACT0035,ACC021,document,39,3.1,In Review
ACT0036,ACC001,document,21,13.3,Ready
ACT0037,ACC010,escalate,17,10.6,In Review
ACT0038,ACC021,escalate,26,3.9,Ready
ACT0039,ACC025,automate,33,8.7,Complete
ACT0040,ACC017,automate,12,15.6,Proposed
ACT0041,ACC029,prioritize,3,5.9,Complete
ACT0042,ACC008,prioritize,12,16.0,Proposed
ACT0043,ACC016,monitor,25,11.6,In Review
ACT0044,ACC028,monitor,30,2.6,Proposed
ACT0045,ACC016,validate,17,15.1,Proposed
ACT0046,ACC006,prioritize,14,7.1,Complete
ACT0047,ACC035,document,21,14.8,Ready
ACT0048,ACC020,document,4,4.7,Ready
ACT0049,ACC033,escalate,2,12.8,In Review
ACT0050,ACC012,monitor,2,22.3,In Review
ACT0051,ACC025,automate,36,5.0,Complete
ACT0052,ACC025,escalate,20,12.5,Ready
ACT0053,ACC015,escalate,17,16.2,Complete
ACT0054,ACC022,validate,13,15.6,Complete
ACT0055,ACC020,prioritize,5,22.8,In Review
ACT0056,ACC032,validate,31,23.0,Proposed
ACT0057,ACC004,validate,4,8.1,Proposed
ACT0058,ACC028,validate,31,23.2,Complete
ACT0059,ACC011,validate,32,6.9,Complete
ACT0060,ACC007,automate,30,17.8,Complete
ACT0061,ACC030,validate,39,11.2,Ready
ACT0062,ACC034,document,13,7.3,Complete
ACT0063,ACC018,prioritize,42,16.2,Ready
ACT0064,ACC020,document,11,9.4,Ready
ACT0065,ACC010,monitor,22,9.2,Complete
ACT0066,ACC032,escalate,31,16.8,Proposed
ACT0067,ACC001,document,11,9.1,Ready
ACT0068,ACC013,validate,3,9.7,Proposed
ACT0069,ACC002,monitor,3,6.3,In Review
ACT0070,ACC023,monitor,3,15.9,Complete
ACT0071,ACC010,document,35,14.8,Complete
ACT0072,ACC011,prioritize,14,22.8,In Review
ACT0073,ACC026,validate,20,18.8,Ready
ACT0074,ACC009,monitor,29,11.2,Proposed
ACT0075,ACC021,monitor,42,19.8,In Review
ACT0076,ACC019,escalate,39,15.8,Proposed
ACT0077,ACC006,prioritize,24,16.7,Proposed
ACT0078,ACC009,escalate,9,19.4,Proposed
ACT0079,ACC007,automate,28,18.8,Complete
ACT0080,ACC028,validate,33,2.3,In Review
ACT0081,ACC018,document,15,14.9,In Review
ACT0082,ACC015,escalate,15,9.5,Proposed
ACT0083,ACC034,validate,12,3.4,In Review
ACT0084,ACC020,prioritize,6,5.9,Proposed
ACT0085,ACC001,automate,17,13.3,Complete
ACT0086,ACC005,prioritize,28,10.5,Complete
ACT0087,ACC027,prioritize,20,20.6,Ready
ACT0088,ACC005,monitor,14,5.3,Complete
ACT0089,ACC033,prioritize,17,19.1,Ready
ACT0090,ACC004,monitor,11,24.0,Complete
ACT0091,ACC007,prioritize,28,18.4,Proposed
ACT0092,ACC025,prioritize,3,12.7,In Review
ACT0093,ACC029,automate,19,13.8,Ready
ACT0094,ACC008,monitor,34,8.8,Complete
ACT0095,ACC031,validate,40,17.3,Proposed
ACT0096,ACC022,escalate,15,2.6,Proposed
ACT0097,ACC013,monitor,30,23.3,Ready
ACT0098,ACC001,validate,25,8.3,Ready
ACT0099,ACC014,automate,22,6.3,Proposed
ACT0100,ACC035,validate,26,7.6,Complete
ACT0101,ACC024,automate,34,9.5,In Review
ACT0102,ACC033,validate,40,13.0,Complete
ACT0103,ACC019,automate,28,3.5,Complete
ACT0104,ACC012,automate,27,21.3,Complete
ACT0105,ACC021,automate,14,16.6,Ready
ACT0106,ACC010,escalate,42,17.2,Complete
ACT0107,ACC001,prioritize,7,20.6,In Review
ACT0108,ACC003,document,14,13.8,Ready
ACT0109,ACC036,monitor,40,15.8,Complete
ACT0110,ACC032,validate,27,4.3,Ready
ACT0111,ACC028,automate,20,8.5,Proposed
ACT0112,ACC028,validate,14,19.1,In Review
ACT0113,ACC006,escalate,7,2.8,Ready
ACT0114,ACC008,validate,26,21.2,Proposed
ACT0115,ACC017,monitor,7,18.0,Complete
ACT0116,ACC032,automate,19,17.0,Proposed
ACT0117,ACC026,monitor,31,23.4,In Review
ACT0118,ACC004,escalate,11,23.5,Complete
ACT0119,ACC007,monitor,13,3.9,Complete
ACT0120,ACC033,validate,32,18.9,Ready
ACT0121,ACC009,escalate,19,8.3,Complete
ACT0122,ACC002,monitor,42,13.5,Ready
ACT0123,ACC010,document,43,2.4,Complete
ACT0124,ACC023,validate,11,4.5,Complete
ACT0125,ACC002,validate,9,7.7,Complete
ACT0126,ACC030,prioritize,17,11.1,Proposed
ACT0127,ACC006,monitor,8,9.5,Ready
ACT0128,ACC024,monitor,21,18.9,Proposed
ACT0129,ACC031,monitor,16,13.8,Complete
ACT0130,ACC027,monitor,15,14.3,Complete
ACT0131,ACC036,document,4,16.6,Proposed
ACT0132,ACC014,monitor,11,22.0,Complete
ACT0133,ACC020,escalate,9,14.8,Proposed
ACT0134,ACC029,prioritize,29,8.5,In Review
ACT0135,ACC006,escalate,25,3.4,In Review
ACT0136,ACC007,prioritize,19,9.2,Proposed
ACT0137,ACC005,prioritize,11,9.3,Ready
ACT0138,ACC030,automate,17,15.9,Proposed
ACT0139,ACC007,prioritize,39,3.4,Proposed
ACT0140,ACC014,prioritize,25,6.2,In Review
ACT0141,ACC014,monitor,33,19.3,In Review
ACT0142,ACC007,automate,8,12.2,Proposed
ACT0143,ACC025,prioritize,12,9.2,In Review
ACT0144,ACC020,prioritize,37,5.6,Proposed
ACT0145,ACC007,document,27,17.0,Proposed
ACT0146,ACC013,automate,39,22.4,Ready
ACT0147,ACC036,escalate,36,19.8,Ready
ACT0148,ACC026,document,14,9.2,Complete
ACT0149,ACC005,prioritize,17,13.6,Complete
ACT0150,ACC036,automate,18,12.2,Proposed
ACT0151,ACC003,automate,4,8.4,In Review
ACT0152,ACC001,document,28,13.4,Proposed
ACT0153,ACC007,monitor,8,16.0,Proposed
ACT0154,ACC033,escalate,26,9.0,Proposed
ACT0155,ACC022,escalate,36,12.9,Proposed
ACT0156,ACC024,escalate,2,23.0,Ready
ACT0157,ACC020,validate,44,22.0,Complete
ACT0158,ACC009,prioritize,36,14.1,Complete
ACT0159,ACC005,validate,17,8.4,In Review
ACT0160,ACC036,validate,23,9.6,In Review
ACT0161,ACC024,escalate,16,12.9,Ready
ACT0162,ACC023,prioritize,36,18.9,Proposed
ACT0163,ACC016,prioritize,35,15.0,Ready
ACT0164,ACC022,document,12,19.8,In Review
ACT0165,ACC004,prioritize,3,16.8,Ready
ACT0166,ACC012,document,44,3.6,Proposed
ACT0167,ACC018,escalate,30,2.1,In Review
ACT0168,ACC011,validate,15,8.5,Ready
ACT0169,ACC009,monitor,4,12.7,Proposed
ACT0170,ACC014,document,28,4.5,Proposed
ACT0171,ACC014,prioritize,4,10.0,Proposed
ACT0172,ACC016,prioritize,5,10.0,In Review
ACT0173,ACC012,prioritize,38,23.5,Proposed
ACT0174,ACC015,automate,11,4.0,In Review
ACT0175,ACC033,validate,26,16.0,In Review
ACT0176,ACC007,prioritize,19,12.9,In Review
ACT0177,ACC023,prioritize,35,4.4,Proposed
ACT0178,ACC030,automate,20,4.7,In Review
ACT0179,ACC021,prioritize,9,21.2,Ready
ACT0180,ACC020,automate,38,8.2,In Review
ACT0181,ACC032,monitor,16,17.3,Proposed
ACT0182,ACC033,validate,34,10.3,Complete
ACT0183,ACC012,automate,40,6.6,Proposed
ACT0184,ACC001,document,6,6.0,Complete
ACT0185,ACC035,escalate,38,22.6,In Review
ACT0186,ACC030,automate,17,20.8,Complete
ACT0187,ACC005,prioritize,10,2.9,Proposed
ACT0188,ACC020,prioritize,38,17.4,Proposed
ACT0189,ACC027,monitor,11,9.0,Ready
ACT0190,ACC036,validate,28,17.1,Ready
ACT0191,ACC022,monitor,21,22.0,Proposed
ACT0192,ACC007,validate,9,4.8,Ready
ACT0193,ACC014,monitor,19,3.6,Complete
ACT0194,ACC022,monitor,4,10.1,In Review
ACT0195,ACC025,document,3,18.5,Complete
ACT0196,ACC007,prioritize,3,8.3,In Review
ACT0197,ACC025,prioritize,8,10.7,In Review
ACT0198,ACC006,document,42,9.6,Proposed
ACT0199,ACC016,prioritize,32,12.4,In Review
ACT0200,ACC031,validate,15,20.6,Complete
ACT0201,ACC001,prioritize,4,4.4,In Review
ACT0202,ACC009,document,42,17.9,Proposed
ACT0203,ACC024,monitor,15,3.1,Ready
ACT0204,ACC007,prioritize,38,5.3,Complete
ACT0205,ACC007,validate,28,13.9,Ready
ACT0206,ACC035,validate,41,5.9,In Review
ACT0207,ACC021,validate,9,16.3,Ready
ACT0208,ACC007,document,40,16.9,Ready
ACT0209,ACC007,automate,25,16.9,Ready
ACT0210,ACC036,validate,19,8.0,In Review
ACT0211,ACC019,document,21,10.4,Complete
ACT0212,ACC017,monitor,17,13.8,Complete
ACT0213,ACC021,automate,34,2.3,Ready
ACT0214,ACC023,document,12,17.7,In Review
ACT0215,ACC010,automate,32,18.4,Ready
ACT0216,ACC008,escalate,27,15.8,In Review
ACT0217,ACC002,document,11,13.9,In Review
ACT0218,ACC030,monitor,4,9.1,Proposed
ACT0219,ACC023,validate,3,21.6,In Review
ACT0220,ACC001,automate,37,9.8,Complete
